
 -------------------------------------------------------------
  ipyrad [v.0.9.101]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | mbcpu-024.cluster: 24 cores
  
  Step 1: Demultiplexing fastq data to Samples

  [                    ]   0% 0:00:00 | sorting reads        
  [                    ]   0% 0:00:00 | sorting reads        
  [                    ]   0% 0:00:00 | sorting reads        
  [                    ]   0% 0:00:00 | sorting reads        
  [                    ]   0% 0:00:00 | sorting reads        
  [                    ]   0% 0:00:58 | sorting reads        
  [                    ]   0% 0:00:58 | sorting reads        
  [                    ]   0% 0:00:58 | sorting reads        
  [                    ]   0% 0:00:58 | sorting reads        
  [                    ]   0% 0:00:58 | sorting reads        
  [                    ]   0% 0:00:58 | sorting reads        
  [                    ]   0% 0:00:58 | sorting reads        
  [                    ]   0% 0:00:58 | sorting reads        
  [                    ]   0% 0:00:58 | sorting reads        
  [                    ]   0% 0:00:59 | sorting reads        
  [                    ]   0% 0:00:59 | sorting reads        
  [                    ]   0% 0:00:59 | sorting reads        
  [                    ]   0% 0:00:59 | sorting reads        
  [                    ]   0% 0:00:59 | sorting reads        
  [                    ]   0% 0:00:59 | sorting reads        
  [                    ]   0% 0:00:59 | sorting reads        
  [                    ]   0% 0:00:59 | sorting reads        
  [                    ]   0% 0:00:59 | sorting reads        
  [                    ]   0% 0:00:59 | sorting reads        
  [                    ]   0% 0:01:00 | sorting reads        
  [                    ]   0% 0:01:00 | sorting reads        
  [                    ]   0% 0:01:00 | sorting reads        
  [                    ]   0% 0:01:00 | sorting reads        
  [                    ]   0% 0:01:00 | sorting reads        
  [                    ]   0% 0:01:00 | sorting reads        
  [                    ]   0% 0:01:00 | sorting reads        
  [                    ]   0% 0:01:00 | sorting reads        
  [                    ]   0% 0:01:00 | sorting reads        
  [                    ]   0% 0:01:00 | sorting reads        
  [                    ]   0% 0:01:01 | sorting reads        
  [                    ]   0% 0:01:01 | sorting reads        
  [                    ]   0% 0:01:01 | sorting reads        
  [                    ]   0% 0:01:01 | sorting reads        
  [                    ]   0% 0:01:01 | sorting reads        
  [                    ]   0% 0:01:01 | sorting reads        
  [                    ]   0% 0:01:01 | sorting reads        
  [                    ]   0% 0:01:01 | sorting reads        
  [                    ]   0% 0:01:01 | sorting reads        
  [                    ]   0% 0:01:01 | sorting reads        
  [                    ]   0% 0:01:02 | sorting reads        
  [                    ]   0% 0:01:02 | sorting reads        
  [                    ]   0% 0:01:02 | sorting reads        
  [                    ]   0% 0:01:02 | sorting reads        
  [                    ]   0% 0:01:02 | sorting reads        
  [                    ]   0% 0:01:02 | sorting reads        
  [                    ]   0% 0:01:02 | sorting reads        
  [                    ]   0% 0:01:02 | sorting reads        
  [                    ]   0% 0:01:02 | sorting reads        
  [                    ]   0% 0:01:02 | sorting reads        
  [                    ]   0% 0:01:03 | sorting reads        
  [                    ]   0% 0:01:03 | sorting reads        
  [                    ]   0% 0:01:03 | sorting reads        
  [                    ]   0% 0:01:03 | sorting reads        
  [                    ]   0% 0:01:03 | sorting reads        
  [                    ]   0% 0:01:03 | sorting reads        
  [                    ]   0% 0:01:03 | sorting reads        
  [                    ]   0% 0:01:03 | sorting reads        
  [                    ]   0% 0:01:03 | sorting reads        
  [                    ]   0% 0:01:03 | sorting reads        
  [                    ]   0% 0:01:04 | sorting reads        
  [                    ]   0% 0:01:04 | sorting reads        
  [                    ]   0% 0:01:04 | sorting reads        
  [                    ]   0% 0:01:04 | sorting reads        
  [                    ]   0% 0:01:04 | sorting reads        
  [                    ]   0% 0:01:04 | sorting reads        
  [                    ]   0% 0:01:04 | sorting reads        
  [                    ]   0% 0:01:04 | sorting reads        
  [                    ]   0% 0:01:04 | sorting reads        
  [                    ]   0% 0:01:04 | sorting reads        
  [                    ]   0% 0:01:05 | sorting reads        
  [                    ]   0% 0:01:05 | sorting reads        
  [                    ]   0% 0:01:05 | sorting reads        
  [                    ]   0% 0:01:05 | sorting reads        
  [                    ]   0% 0:01:05 | sorting reads        
  [                    ]   0% 0:01:05 | sorting reads        
  [                    ]   0% 0:01:05 | sorting reads        
  [                    ]   0% 0:01:05 | sorting reads        
  [                    ]   0% 0:01:05 | sorting reads        
  [                    ]   0% 0:01:05 | sorting reads        
  [                    ]   0% 0:01:06 | sorting reads        
  [                    ]   0% 0:01:06 | sorting reads        
  [                    ]   0% 0:01:06 | sorting reads        
  [                    ]   0% 0:01:06 | sorting reads        
  [                    ]   0% 0:01:06 | sorting reads        
  [                    ]   0% 0:01:06 | sorting reads        
  [                    ]   0% 0:01:06 | sorting reads        
  [                    ]   0% 0:01:06 | sorting reads        
  [                    ]   0% 0:01:06 | sorting reads        
  [                    ]   0% 0:01:06 | sorting reads        
  [                    ]   0% 0:01:07 | sorting reads        
  [                    ]   0% 0:01:07 | sorting reads        
  [                    ]   0% 0:01:07 | sorting reads        
  [                    ]   0% 0:01:07 | sorting reads        
  [                    ]   0% 0:01:07 | sorting reads        
  [                    ]   0% 0:01:07 | sorting reads        
  [                    ]   0% 0:01:07 | sorting reads        
  [                    ]   0% 0:01:07 | sorting reads        
  [                    ]   0% 0:01:07 | sorting reads        
  [                    ]   0% 0:01:07 | sorting reads        
  [                    ]   0% 0:01:08 | sorting reads        
  [                    ]   0% 0:01:08 | sorting reads        
  [                    ]   0% 0:01:08 | sorting reads        
  [                    ]   0% 0:01:08 | sorting reads        
  [                    ]   0% 0:01:08 | sorting reads        
  [                    ]   0% 0:01:08 | sorting reads        
  [                    ]   0% 0:01:08 | sorting reads        
  [                    ]   0% 0:01:08 | sorting reads        
  [                    ]   0% 0:01:08 | sorting reads        
  [                    ]   0% 0:01:08 | sorting reads        
  [                    ]   0% 0:01:09 | sorting reads        
  [                    ]   0% 0:01:09 | sorting reads        
  [                    ]   0% 0:01:09 | sorting reads        
  [                    ]   0% 0:01:09 | sorting reads        
  [                    ]   0% 0:01:09 | sorting reads        
  [                    ]   0% 0:01:09 | sorting reads        
  [                    ]   0% 0:01:09 | sorting reads        
  [                    ]   0% 0:01:09 | sorting reads        
  [                    ]   0% 0:01:09 | sorting reads        
  [                    ]   0% 0:01:09 | sorting reads        
  [                    ]   0% 0:01:10 | sorting reads        
  [                    ]   0% 0:01:10 | sorting reads        
  [                    ]   0% 0:01:10 | sorting reads        
  [                    ]   0% 0:01:10 | sorting reads        
  [                    ]   0% 0:01:10 | sorting reads        
  [                    ]   0% 0:01:10 | sorting reads        
  [                    ]   0% 0:01:10 | sorting reads        
  [                    ]   0% 0:01:10 | sorting reads        
  [                    ]   0% 0:01:10 | sorting reads        
  [                    ]   0% 0:01:10 | sorting reads        
  [                    ]   0% 0:01:11 | sorting reads        
  [                    ]   0% 0:01:11 | sorting reads        
  [                    ]   0% 0:01:11 | sorting reads        
  [                    ]   0% 0:01:11 | sorting reads        
  [                    ]   0% 0:01:11 | sorting reads        
  [                    ]   0% 0:01:11 | sorting reads        
  [                    ]   0% 0:01:11 | sorting reads        
  [                    ]   0% 0:01:11 | sorting reads        
  [                    ]   0% 0:01:11 | sorting reads        
  [                    ]   0% 0:01:11 | sorting reads        
  [                    ]   0% 0:01:12 | sorting reads        
  [                    ]   0% 0:01:12 | sorting reads        
  [                    ]   0% 0:01:12 | sorting reads        
  [                    ]   0% 0:01:12 | sorting reads        
  [                    ]   0% 0:01:12 | sorting reads        
  [                    ]   0% 0:01:12 | sorting reads        
  [                    ]   0% 0:01:12 | sorting reads        
  [                    ]   0% 0:01:12 | sorting reads        
  [                    ]   0% 0:01:12 | sorting reads        
  [                    ]   0% 0:01:12 | sorting reads        
  [                    ]   0% 0:01:13 | sorting reads        
  [                    ]   0% 0:01:13 | sorting reads        
  [                    ]   0% 0:01:13 | sorting reads        
  [                    ]   0% 0:01:13 | sorting reads        
  [                    ]   0% 0:01:13 | sorting reads        
  [                    ]   0% 0:01:13 | sorting reads        
  [                    ]   0% 0:01:13 | sorting reads        
  [                    ]   0% 0:01:13 | sorting reads        
  [                    ]   0% 0:01:13 | sorting reads        
  [                    ]   0% 0:01:13 | sorting reads        
  [                    ]   0% 0:01:14 | sorting reads        
  [                    ]   0% 0:01:14 | sorting reads        
  [                    ]   0% 0:01:14 | sorting reads        
  [                    ]   0% 0:01:14 | sorting reads        
  [                    ]   0% 0:01:14 | sorting reads        
  [                    ]   0% 0:01:14 | sorting reads        
  [                    ]   0% 0:01:14 | sorting reads        
  [                    ]   0% 0:01:14 | sorting reads        
  [                    ]   0% 0:01:14 | sorting reads        
  [                    ]   0% 0:01:14 | sorting reads        
  [                    ]   0% 0:01:15 | sorting reads        
  [                    ]   0% 0:01:15 | sorting reads        
  [                    ]   0% 0:01:15 | sorting reads        
  [                    ]   0% 0:01:15 | sorting reads        
  [                    ]   0% 0:01:15 | sorting reads        
  [                    ]   0% 0:01:15 | sorting reads        
  [                    ]   0% 0:01:15 | sorting reads        
  [                    ]   0% 0:01:15 | sorting reads        
  [                    ]   0% 0:01:15 | sorting reads        
  [                    ]   0% 0:01:15 | sorting reads        
  [                    ]   0% 0:01:16 | sorting reads        
  [                    ]   0% 0:01:16 | sorting reads        
  [                    ]   0% 0:01:16 | sorting reads        
  [                    ]   0% 0:01:16 | sorting reads        
  [                    ]   0% 0:01:16 | sorting reads        
  [                    ]   0% 0:01:16 | sorting reads        
  [                    ]   0% 0:01:16 | sorting reads        
  [                    ]   0% 0:01:16 | sorting reads        
  [                    ]   0% 0:01:16 | sorting reads        
  [                    ]   0% 0:01:16 | sorting reads        
  [                    ]   0% 0:01:17 | sorting reads        
  [                    ]   0% 0:01:17 | sorting reads        
  [                    ]   0% 0:01:17 | sorting reads        
  [                    ]   0% 0:01:17 | sorting reads        
  [                    ]   0% 0:01:17 | sorting reads        
  [                    ]   0% 0:01:17 | sorting reads        
  [                    ]   0% 0:01:17 | sorting reads        
  [                    ]   0% 0:01:17 | sorting reads        
  [                    ]   0% 0:01:17 | sorting reads        
  [                    ]   0% 0:01:17 | sorting reads        
  [                    ]   0% 0:01:18 | sorting reads        
  [                    ]   0% 0:01:18 | sorting reads        
  [                    ]   0% 0:01:18 | sorting reads        
  [                    ]   0% 0:01:18 | sorting reads        
  [                    ]   0% 0:01:18 | sorting reads        
  [                    ]   0% 0:01:18 | sorting reads        
  [                    ]   0% 0:01:18 | sorting reads        
  [                    ]   0% 0:01:18 | sorting reads        
  [                    ]   0% 0:01:18 | sorting reads        
  [                    ]   0% 0:01:18 | sorting reads        
  [                    ]   0% 0:01:19 | sorting reads        
  [                    ]   0% 0:01:19 | sorting reads        
  [                    ]   0% 0:01:19 | sorting reads        
  [                    ]   0% 0:01:19 | sorting reads        
  [                    ]   0% 0:01:19 | sorting reads        
  [                    ]   0% 0:01:19 | sorting reads        
  [                    ]   0% 0:01:19 | sorting reads        
  [                    ]   0% 0:01:19 | sorting reads        
  [                    ]   0% 0:01:19 | sorting reads        
  [                    ]   0% 0:01:19 | sorting reads        
  [                    ]   0% 0:01:20 | sorting reads        
  [                    ]   0% 0:01:20 | sorting reads        
  [                    ]   0% 0:01:20 | sorting reads        
  [                    ]   0% 0:01:20 | sorting reads        
  [                    ]   0% 0:01:20 | sorting reads        
  [                    ]   0% 0:01:20 | sorting reads        
  [                    ]   0% 0:01:20 | sorting reads        
  [                    ]   0% 0:01:20 | sorting reads        
  [                    ]   0% 0:01:20 | sorting reads        
  [                    ]   0% 0:01:20 | sorting reads        
  [                    ]   0% 0:01:21 | sorting reads        
  [                    ]   0% 0:01:21 | sorting reads        
  [                    ]   0% 0:01:21 | sorting reads        
  [                    ]   0% 0:01:21 | sorting reads        
  [                    ]   0% 0:01:21 | sorting reads        
  [                    ]   0% 0:01:21 | sorting reads        
  [                    ]   0% 0:01:21 | sorting reads        
  [                    ]   0% 0:01:21 | sorting reads        
  [                    ]   0% 0:01:21 | sorting reads        
  [                    ]   0% 0:01:21 | sorting reads        
  [                    ]   0% 0:01:22 | sorting reads        
  [                    ]   0% 0:01:22 | sorting reads        
  [                    ]   0% 0:01:22 | sorting reads        
  [                    ]   0% 0:01:22 | sorting reads        
  [                    ]   0% 0:01:22 | sorting reads        
  [                    ]   0% 0:01:22 | sorting reads        
  [                    ]   0% 0:01:22 | sorting reads        
  [                    ]   0% 0:01:22 | sorting reads        
  [                    ]   0% 0:01:22 | sorting reads        
  [                    ]   0% 0:01:22 | sorting reads        
  [                    ]   0% 0:01:23 | sorting reads        
  [                    ]   0% 0:01:23 | sorting reads        
  [                    ]   0% 0:01:23 | sorting reads        
  [                    ]   0% 0:01:23 | sorting reads        
  [                    ]   0% 0:01:23 | sorting reads        
  [                    ]   0% 0:01:23 | sorting reads        
  [                    ]   0% 0:01:23 | sorting reads        
  [                    ]   0% 0:01:23 | sorting reads        
  [                    ]   0% 0:01:23 | sorting reads        
  [                    ]   0% 0:01:23 | sorting reads        
  [                    ]   0% 0:01:24 | sorting reads        
  [                    ]   0% 0:01:24 | sorting reads        
  [                    ]   0% 0:01:24 | sorting reads        
  [                    ]   0% 0:01:24 | sorting reads        
  [                    ]   0% 0:01:24 | sorting reads        
  [                    ]   0% 0:01:24 | sorting reads        
  [                    ]   0% 0:01:24 | sorting reads        
  [                    ]   0% 0:01:24 | sorting reads        
  [                    ]   0% 0:01:24 | sorting reads        
  [                    ]   0% 0:01:24 | sorting reads        
  [                    ]   0% 0:01:25 | sorting reads        
  [                    ]   0% 0:01:25 | sorting reads        
  [                    ]   0% 0:01:25 | sorting reads        
  [                    ]   0% 0:01:25 | sorting reads        
  [                    ]   0% 0:01:25 | sorting reads        
  [                    ]   0% 0:01:25 | sorting reads        
  [                    ]   0% 0:01:25 | sorting reads        
  [                    ]   0% 0:01:25 | sorting reads        
  [                    ]   0% 0:01:25 | sorting reads        
  [                    ]   0% 0:01:25 | sorting reads        
  [                    ]   0% 0:01:26 | sorting reads        
  [                    ]   0% 0:01:26 | sorting reads        
  [                    ]   0% 0:01:26 | sorting reads        
  [                    ]   0% 0:01:26 | sorting reads        
  [                    ]   0% 0:01:26 | sorting reads        
  [                    ]   0% 0:01:26 | sorting reads        
  [                    ]   0% 0:01:26 | sorting reads        
  [                    ]   0% 0:01:26 | sorting reads        
  [                    ]   0% 0:01:26 | sorting reads        
  [                    ]   0% 0:01:26 | sorting reads        
  [                    ]   0% 0:01:27 | sorting reads        
  [                    ]   0% 0:01:27 | sorting reads        
  [                    ]   0% 0:01:27 | sorting reads        
  [                    ]   0% 0:01:27 | sorting reads        
  [                    ]   0% 0:01:27 | sorting reads        
  [                    ]   0% 0:01:27 | sorting reads        
  [                    ]   0% 0:01:27 | sorting reads        
  [                    ]   0% 0:01:27 | sorting reads        
  [                    ]   0% 0:01:27 | sorting reads        
  [                    ]   0% 0:01:27 | sorting reads        
  [                    ]   0% 0:01:28 | sorting reads        
  [                    ]   0% 0:01:28 | sorting reads        
  [                    ]   0% 0:01:28 | sorting reads        
  [                    ]   0% 0:01:28 | sorting reads        
  [                    ]   0% 0:01:28 | sorting reads        
  [                    ]   0% 0:01:28 | sorting reads        
  [                    ]   0% 0:01:28 | sorting reads        
  [                    ]   0% 0:01:28 | sorting reads        
  [                    ]   0% 0:01:28 | sorting reads        
  [                    ]   0% 0:01:28 | sorting reads        
  [                    ]   0% 0:01:29 | sorting reads        
  [                    ]   0% 0:01:29 | sorting reads        
  [                    ]   0% 0:01:29 | sorting reads        
  [                    ]   0% 0:01:29 | sorting reads        
  [                    ]   0% 0:01:29 | sorting reads        
  [                    ]   0% 0:01:29 | sorting reads        
  [                    ]   0% 0:01:29 | sorting reads        
  [                    ]   0% 0:01:29 | sorting reads        
  [                    ]   0% 0:01:29 | sorting reads        
  [                    ]   0% 0:01:29 | sorting reads        
  [                    ]   0% 0:01:30 | sorting reads        
  [                    ]   0% 0:01:30 | sorting reads        
  [                    ]   0% 0:01:30 | sorting reads        
  [                    ]   0% 0:01:30 | sorting reads        
  [                    ]   0% 0:01:30 | sorting reads        
  [                    ]   0% 0:01:30 | sorting reads        
  [                    ]   0% 0:01:30 | sorting reads        
  [                    ]   0% 0:01:30 | sorting reads        
  [                    ]   0% 0:01:30 | sorting reads        
  [                    ]   0% 0:01:30 | sorting reads        
  [                    ]   0% 0:01:31 | sorting reads        
  [                    ]   0% 0:01:31 | sorting reads        
  [                    ]   0% 0:01:31 | sorting reads        
  [                    ]   0% 0:01:31 | sorting reads        
  [                    ]   0% 0:01:31 | sorting reads        
  [                    ]   0% 0:01:31 | sorting reads        
  [                    ]   0% 0:01:31 | sorting reads        
  [                    ]   0% 0:01:31 | sorting reads        
  [                    ]   0% 0:01:31 | sorting reads        
  [                    ]   0% 0:01:31 | sorting reads        
  [                    ]   0% 0:01:32 | sorting reads        
  [                    ]   0% 0:01:32 | sorting reads        
  [                    ]   0% 0:01:32 | sorting reads        
  [                    ]   0% 0:01:32 | sorting reads        
  [                    ]   0% 0:01:32 | sorting reads        
  [                    ]   0% 0:01:32 | sorting reads        
  [                    ]   0% 0:01:32 | sorting reads        
  [                    ]   0% 0:01:32 | sorting reads        
  [                    ]   0% 0:01:32 | sorting reads        
  [                    ]   0% 0:01:32 | sorting reads        
  [                    ]   0% 0:01:33 | sorting reads        
  [                    ]   0% 0:01:33 | sorting reads        
  [                    ]   0% 0:01:33 | sorting reads        
  [                    ]   0% 0:01:33 | sorting reads        
  [                    ]   0% 0:01:33 | sorting reads        
  [                    ]   0% 0:01:33 | sorting reads        
  [                    ]   0% 0:01:33 | sorting reads        
  [                    ]   0% 0:01:33 | sorting reads        
  [                    ]   0% 0:01:33 | sorting reads        
  [                    ]   0% 0:01:33 | sorting reads        
  [                    ]   0% 0:01:34 | sorting reads        
  [                    ]   0% 0:01:34 | sorting reads        
  [                    ]   0% 0:01:34 | sorting reads        
  [                    ]   0% 0:01:34 | sorting reads        
  [                    ]   0% 0:01:34 | sorting reads        
  [                    ]   0% 0:01:34 | sorting reads        
  [                    ]   0% 0:01:34 | sorting reads        
  [                    ]   0% 0:01:34 | sorting reads        
  [                    ]   0% 0:01:34 | sorting reads        
  [                    ]   0% 0:01:34 | sorting reads        
  [                    ]   0% 0:01:35 | sorting reads        
  [                    ]   0% 0:01:35 | sorting reads        
  [                    ]   0% 0:01:35 | sorting reads        
  [                    ]   0% 0:01:35 | sorting reads        
  [                    ]   0% 0:01:35 | sorting reads        
  [                    ]   0% 0:01:35 | sorting reads        
  [                    ]   0% 0:01:35 | sorting reads        
  [                    ]   0% 0:01:35 | sorting reads        
  [                    ]   0% 0:01:35 | sorting reads        
  [                    ]   0% 0:01:36 | sorting reads        
  [                    ]   0% 0:01:36 | sorting reads        
  [                    ]   0% 0:01:36 | sorting reads        
  [                    ]   0% 0:01:36 | sorting reads        
  [                    ]   0% 0:01:36 | sorting reads        
  [                    ]   0% 0:01:36 | sorting reads        
  [                    ]   0% 0:01:36 | sorting reads        
  [                    ]   0% 0:01:36 | sorting reads        
  [                    ]   0% 0:01:36 | sorting reads        
  [                    ]   0% 0:01:36 | sorting reads        
  [                    ]   0% 0:01:37 | sorting reads        
  [                    ]   0% 0:01:37 | sorting reads        
  [                    ]   0% 0:01:37 | sorting reads        
  [                    ]   0% 0:01:37 | sorting reads        
  [                    ]   0% 0:01:37 | sorting reads        
  [                    ]   0% 0:01:37 | sorting reads        
  [                    ]   0% 0:01:37 | sorting reads        
  [                    ]   0% 0:01:37 | sorting reads        
  [                    ]   0% 0:01:37 | sorting reads        
  [                    ]   0% 0:01:37 | sorting reads        
  [                    ]   0% 0:01:38 | sorting reads        
  [                    ]   0% 0:01:38 | sorting reads        
  [                    ]   0% 0:01:38 | sorting reads        
  [                    ]   0% 0:01:38 | sorting reads        
  [                    ]   0% 0:01:38 | sorting reads        
  [                    ]   0% 0:01:38 | sorting reads        
  [                    ]   0% 0:01:38 | sorting reads        
  [                    ]   0% 0:01:38 | sorting reads        
  [                    ]   0% 0:01:38 | sorting reads        
  [                    ]   0% 0:01:38 | sorting reads        
  [                    ]   0% 0:01:39 | sorting reads        
  [                    ]   0% 0:01:39 | sorting reads        
  [                    ]   0% 0:01:39 | sorting reads        
  [                    ]   0% 0:01:39 | sorting reads        
  [                    ]   0% 0:01:39 | sorting reads        
  [                    ]   0% 0:01:39 | sorting reads        
  [                    ]   0% 0:01:39 | sorting reads        
  [                    ]   0% 0:01:39 | sorting reads        
  [                    ]   0% 0:01:39 | sorting reads        
  [                    ]   0% 0:01:39 | sorting reads        
  [                    ]   0% 0:01:40 | sorting reads        
  [                    ]   0% 0:01:40 | sorting reads        
  [                    ]   0% 0:01:40 | sorting reads        
  [                    ]   0% 0:01:40 | sorting reads        
  [                    ]   0% 0:01:40 | sorting reads        
  [                    ]   0% 0:01:40 | sorting reads        
  [                    ]   0% 0:01:40 | sorting reads        
  [                    ]   0% 0:01:40 | sorting reads        
  [                    ]   0% 0:01:40 | sorting reads        
  [                    ]   0% 0:01:40 | sorting reads        
  [                    ]   0% 0:01:41 | sorting reads        
  [                    ]   0% 0:01:41 | sorting reads        
  [                    ]   0% 0:01:41 | sorting reads        
  [                    ]   0% 0:01:41 | sorting reads        
  [                    ]   0% 0:01:41 | sorting reads        
  [                    ]   0% 0:01:41 | sorting reads        
  [                    ]   0% 0:01:41 | sorting reads        
  [                    ]   0% 0:01:41 | sorting reads        
  [                    ]   0% 0:01:41 | sorting reads        
  [                    ]   0% 0:01:41 | sorting reads        
  [                    ]   0% 0:01:42 | sorting reads        
  [                    ]   0% 0:01:42 | sorting reads        
  [                    ]   0% 0:01:42 | sorting reads        
  [                    ]   0% 0:01:42 | sorting reads        
  [                    ]   0% 0:01:42 | sorting reads        
  [                    ]   0% 0:01:42 | sorting reads        
  [                    ]   0% 0:01:42 | sorting reads        
  [                    ]   0% 0:01:42 | sorting reads        
  [                    ]   0% 0:01:42 | sorting reads        
  [                    ]   0% 0:01:42 | sorting reads        
  [                    ]   0% 0:01:43 | sorting reads        
  [                    ]   0% 0:01:43 | sorting reads        
  [                    ]   0% 0:01:43 | sorting reads        
  [                    ]   0% 0:01:43 | sorting reads        
  [                    ]   0% 0:01:43 | sorting reads        
  [                    ]   0% 0:01:43 | sorting reads        
  [                    ]   0% 0:01:43 | sorting reads        
  [                    ]   0% 0:01:43 | sorting reads        
  [                    ]   0% 0:01:43 | sorting reads        
  [                    ]   0% 0:01:43 | sorting reads        
  [                    ]   0% 0:01:44 | sorting reads        
  [                    ]   0% 0:01:44 | sorting reads        
  [                    ]   0% 0:01:44 | sorting reads        
  [                    ]   0% 0:01:44 | sorting reads        
  [                    ]   0% 0:01:44 | sorting reads        
  [                    ]   0% 0:01:44 | sorting reads        
  [                    ]   0% 0:01:44 | sorting reads        
  [                    ]   0% 0:01:44 | sorting reads        
  [                    ]   0% 0:01:44 | sorting reads        
  [                    ]   0% 0:01:44 | sorting reads        
  [                    ]   0% 0:01:45 | sorting reads        
  [                    ]   0% 0:01:45 | sorting reads        
  [                    ]   0% 0:01:45 | sorting reads        
  [                    ]   0% 0:01:45 | sorting reads        
  [                    ]   0% 0:01:45 | sorting reads        
  [                    ]   0% 0:01:45 | sorting reads        
  [                    ]   0% 0:01:45 | sorting reads        
  [                    ]   0% 0:01:45 | sorting reads        
  [                    ]   0% 0:01:45 | sorting reads        
  [                    ]   0% 0:01:45 | sorting reads        
  [                    ]   0% 0:01:46 | sorting reads        
  [                    ]   0% 0:01:46 | sorting reads        
  [                    ]   0% 0:01:46 | sorting reads        
  [                    ]   0% 0:01:46 | sorting reads        
  [                    ]   0% 0:01:46 | sorting reads        
  [                    ]   0% 0:01:46 | sorting reads        
  [                    ]   0% 0:01:46 | sorting reads        
  [                    ]   0% 0:01:46 | sorting reads        
  [                    ]   0% 0:01:46 | sorting reads        
  [                    ]   0% 0:01:46 | sorting reads        
  [                    ]   0% 0:01:47 | sorting reads        
  [                    ]   0% 0:01:47 | sorting reads        
  [                    ]   0% 0:01:47 | sorting reads        
  [                    ]   0% 0:01:47 | sorting reads        
  [                    ]   0% 0:01:47 | sorting reads        
  [                    ]   0% 0:01:47 | sorting reads        
  [                    ]   0% 0:01:47 | sorting reads        
  [                    ]   0% 0:01:47 | sorting reads        
  [                    ]   0% 0:01:47 | sorting reads        
  [                    ]   0% 0:01:47 | sorting reads        
  [                    ]   0% 0:01:48 | sorting reads        
  [                    ]   0% 0:01:48 | sorting reads        
  [                    ]   0% 0:01:48 | sorting reads        
  [                    ]   0% 0:01:48 | sorting reads        
  [                    ]   0% 0:01:48 | sorting reads        
  [                    ]   0% 0:01:48 | sorting reads        
  [                    ]   0% 0:01:48 | sorting reads        
  [                    ]   0% 0:01:48 | sorting reads        
  [                    ]   0% 0:01:48 | sorting reads        
  [                    ]   0% 0:01:48 | sorting reads        
  [                    ]   0% 0:01:49 | sorting reads        
  [                    ]   0% 0:01:49 | sorting reads        
  [                    ]   0% 0:01:49 | sorting reads        
  [                    ]   0% 0:01:49 | sorting reads        
  [                    ]   0% 0:01:49 | sorting reads        
  [                    ]   0% 0:01:49 | sorting reads        
  [                    ]   0% 0:01:49 | sorting reads        
  [                    ]   0% 0:01:49 | sorting reads        
  [                    ]   0% 0:01:49 | sorting reads        
  [                    ]   0% 0:01:49 | sorting reads        
  [                    ]   0% 0:01:50 | sorting reads        
  [                    ]   0% 0:01:50 | sorting reads        
  [                    ]   0% 0:01:50 | sorting reads        
  [                    ]   0% 0:01:50 | sorting reads        
  [                    ]   0% 0:01:50 | sorting reads        
  [                    ]   0% 0:01:50 | sorting reads        
  [                    ]   0% 0:01:50 | sorting reads        
  [                    ]   0% 0:01:50 | sorting reads        
  [                    ]   0% 0:01:50 | sorting reads        
  [                    ]   0% 0:01:50 | sorting reads        
  [                    ]   0% 0:01:51 | sorting reads        
  [                    ]   0% 0:01:51 | sorting reads        
  [                    ]   0% 0:01:51 | sorting reads        
  [                    ]   0% 0:01:51 | sorting reads        
  [                    ]   0% 0:01:51 | sorting reads        
  [                    ]   0% 0:01:51 | sorting reads        
  [                    ]   0% 0:01:51 | sorting reads        
  [                    ]   0% 0:01:51 | sorting reads        
  [                    ]   0% 0:01:51 | sorting reads        
  [                    ]   0% 0:01:51 | sorting reads        
  [                    ]   0% 0:01:52 | sorting reads        
  [                    ]   0% 0:01:52 | sorting reads        
  [                    ]   0% 0:01:52 | sorting reads        
  [                    ]   0% 0:01:52 | sorting reads        
  [                    ]   0% 0:01:52 | sorting reads        
  [                    ]   0% 0:01:52 | sorting reads        
  [                    ]   0% 0:01:52 | sorting reads        
  [                    ]   0% 0:01:52 | sorting reads        
  [                    ]   0% 0:01:52 | sorting reads        
  [                    ]   0% 0:01:52 | sorting reads        
  [                    ]   0% 0:01:53 | sorting reads        
  [                    ]   0% 0:01:53 | sorting reads        
  [                    ]   0% 0:01:53 | sorting reads        
  [                    ]   0% 0:01:53 | sorting reads        
  [                    ]   0% 0:01:53 | sorting reads        
  [                    ]   0% 0:01:53 | sorting reads        
  [                    ]   0% 0:01:53 | sorting reads        
  [                    ]   0% 0:01:53 | sorting reads        
  [                    ]   0% 0:01:53 | sorting reads        
  [                    ]   0% 0:01:53 | sorting reads        
  [                    ]   0% 0:01:54 | sorting reads        
  [                    ]   0% 0:01:54 | sorting reads        
  [                    ]   0% 0:01:54 | sorting reads        
  [                    ]   0% 0:01:54 | sorting reads        
  [                    ]   0% 0:01:54 | sorting reads        
  [                    ]   0% 0:01:54 | sorting reads        
  [                    ]   0% 0:01:54 | sorting reads        
  [                    ]   0% 0:01:54 | sorting reads        
  [                    ]   0% 0:01:54 | sorting reads        
  [                    ]   0% 0:01:54 | sorting reads        
  [                    ]   0% 0:01:55 | sorting reads        
  [                    ]   0% 0:01:55 | sorting reads        
  [                    ]   0% 0:01:55 | sorting reads        
  [                    ]   0% 0:01:55 | sorting reads        
  [                    ]   0% 0:01:55 | sorting reads        
